Series Name,Series Code,Country Name,Country Code,2011.00,2012.00,2013.00,2014.00,2015.00,2016.00,2017.00,2018.00,2019.00,2020.00
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Afghanistan,AFG,0.43,12.75,5.60,2.72,1.45,2.26,2.65,1.19,3.91,-1.93
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Albania,ALB,2.55,1.42,1.00,1.77,2.22,3.31,3.80,4.07,2.17,-3.31
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Algeria,DZA,2.90,3.40,2.80,3.80,3.70,3.20,1.30,1.20,0.80,-5.48
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,American Samoa,ASM,0.00,-4.33,-2.50,1.76,3.15,-1.68,-6.99,3.34,-1.45,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Andorra,AND,-0.01,-4.97,-3.55,2.50,1.43,3.71,0.35,1.59,2.02,-11.96
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Angola,AGO,3.47,8.54,4.95,4.82,0.94,-2.58,-0.15,-2.00,-0.62,-4.04
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Antigua and Barbuda,ATG,-1.96,3.37,-0.60,3.80,3.83,5.50,3.14,6.95,3.35,-15.97
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Argentina,ARG,6.00,-1.03,2.41,-2.51,2.73,-2.08,2.82,-2.57,-2.09,-9.91
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Armenia,ARM,4.70,7.20,3.30,3.60,3.20,0.20,7.50,5.20,7.60,-7.60
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Aruba,ABW,3.45,-1.37,4.20,0.30,5.70,2.10,2.00,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Australia,AUS,2.46,3.92,2.58,2.53,2.19,2.77,2.30,2.95,2.16,-0.28
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Austria,AUT,2.92,0.68,0.03,0.66,1.01,1.99,2.40,2.58,1.42,-6.59
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Azerbaijan,AZE,-1.57,2.20,5.84,2.80,1.05,-3.06,0.15,1.50,2.48,-4.31
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Bahamas, The",BHS,0.61,3.09,-2.68,1.05,0.23,1.44,3.12,3.03,1.22,-16.28
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bahrain,BHR,1.98,3.73,5.42,4.35,2.49,3.56,4.29,1.72,1.99,-5.81
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bangladesh,BGD,6.46,6.52,6.01,6.06,6.55,7.11,7.28,7.86,8.15,2.38
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Barbados,BRB,-0.67,-0.46,-1.41,-0.12,2.45,2.48,0.48,-0.58,-0.10,-17.61
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Belarus,BLR,5.38,1.69,1.00,1.73,-3.83,-2.53,2.53,3.15,1.40,-0.90
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Belgium,BEL,1.69,0.74,0.46,1.58,2.04,1.27,1.62,1.79,1.78,-6.28
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Belize,BLZ,1.92,2.42,1.30,4.04,2.63,-0.03,1.81,2.91,1.76,-14.04
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Benin,BEN,2.96,4.81,7.19,6.36,1.78,3.34,5.67,6.70,6.87,3.85
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bermuda,BMU,-3.74,-5.31,-0.28,-3.70,0.78,-0.66,3.61,-0.43,0.46,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bhutan,BTN,7.98,5.12,2.12,5.78,6.64,8.13,4.65,3.06,5.46,-6.77
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bolivia,BOL,5.20,5.12,6.80,5.46,4.86,4.26,4.20,4.22,2.22,-7.82
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bosnia and Herzegovina,BIH,0.96,-0.82,2.35,1.15,3.09,3.15,3.17,3.74,2.83,-4.33
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Botswana,BWA,6.05,4.46,11.34,4.15,-1.70,4.30,2.90,4.48,3.03,-7.89
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Brazil,BRA,3.97,1.92,3.00,0.50,-3.55,-3.28,1.32,1.78,1.41,-4.06
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Brunei Darussalam,BRN,3.75,0.91,-2.13,-2.51,-0.39,-2.48,1.33,0.05,3.87,1.20
